,address,longitude,latitude
0,"74 Indian Village Trail, Bastian, Va 24314",-81.1388462,37.1770259
1,"4019 South Capitol Street Southwest, Washington, Dc 20032",-77.0081224,38.8307799
2,"2303 Soapstone Drive, Suite C, Reston, Va 20191",-77.345938,38.9308041
3,"4401 South Capitol Street Southwest, Washington, Dc 20032",-77.0073482,38.8260479
4,"7 North King Street, Leesburg, Va 20176",-77.564587,39.1156906
5,"1613 Montello Avenue Northeast, Washington, Dc 20002",-76.9866201,38.9073724
6,"3145 Campbell Avenue, Lynchburg, Va 24501",-79.144786,37.387894
7,"717 D Street Northwest, Washington, Dc 20004",-77.0227527,38.8950116
8,"3216 Old Forest Road, Lynchburg, Va 24501",-79.211757,37.413642
9,"814 Bladensburg Road Northeast, Washington, Dc 20002",-76.983119,38.901137
10,"3960 Salem Lakes Boulevard, Virginia Beach, Va 23456",-76.1209649,36.7751178
11,"1535 Kenilworth Avenue Northeast, Washington, Dc 20019",-76.935059,38.910389
12,"2854 Wilson Boulevard, Arlington, Va 22201",-77.0928957,38.8886216
13,"4321 Nannie Helen Burroughs Avenue Northeast, Washington, Dc 20019",-76.9425831,38.9018472
14,"1039 Fairfax Pike, Stephens City, Va 22655",-78.1791779,39.077203
15,"4239 9th Street Northwest, Washington, Dc 20011",-77.0250925,38.9427182
16,"26036 Cox Road, Petersburg, Va 23803",-77.4551187,37.2153348
17,"3011 Martin Luther King Junior Avenue Southeast, Washington, Dc 20032",-76.998349,38.844467
18,"760 Warrior Drive, Stephens City, Va 22655",-78.1776568,39.0923403
19,"4682 Martin Luther King Junior Avenue Southwest, Washington, Dc 20032",-77.010447,38.821247
20,"8870 South Scenic Highway, Bland, Va 24315",-81.1173399,37.1015873
21,"2850 Bladensburg Road Northeast, Washington, Dc 20018",-76.9634142,38.9272049
22,"25722 Cox Road, Petersburg, Va 23803",-77.4597122,37.2144176
23,"333 Hawaii Avenue Northeast, Washington, Dc 20011",-77.0008688,38.9411471
24,"1535 River Road West, Crozier, Va 23039",-77.79723,37.636837
25,"7719 Georgia Avenue North West, Washington, Dc 20012",-77.0265541,38.983312
26,"22920 Us Highway 29, Chatham, Va 24531",-79.390531,36.90086
27,"3845 Minnesota Avenue Northeast, Washington, Dc 20019",-76.9503302,38.8929847
28,"8229 Boone Boulevard, Vienna, Va 22182",-77.2310587,38.915409
29,"3943 Minnesota Avenue Northeast, Washington, Dc 20019",-76.949163,38.8947829
30,"328 Rives Rd, Petersburg, Va 23805",-77.3531167,37.1752671
31,"1739 New Jersey Avenue Northwest, Washington, Dc 20001",-77.0174059,38.9135225
32,"42244 East Morgan Avenue, Pennington Gap, Va 24277",-83.0368365,36.7535275
33,"5577 Central Avenue Southeast, Washington, Dc 20019",-76.919149,38.885563
34,"12643 Orby Cantrell Highway, Pound, Va 24279",-82.6321133,37.1546837
35,"4520 Benning Road Southeast, Washington, Dc 20019",-76.9372097,38.8890222
36,"11701 Central Street, Coeburn, Va 24230",-82.4806343,36.9343343
37,"3938 Minnesota Avenue Northeast, Washington, Dc 20019",-76.9502801,38.8942451
38,"7947 Main Street, Middletown, Va 22645",-78.2812342,39.0270496
39,"3710 Minnesota Avenue Northeast, Washington, Dc 20019",-76.9526448,38.8909198
40,"32441 Wilderness Rd, Ste 101, Jonesville, Va 24263",-83.1279982,36.6841214
41,"1108 Montello Avenue Northeast, Washington, Dc 20002",-76.9901432,38.9031043
42,"27262 Wilderness Road, Suite 101, Jonesville, Va 24263",-83.2140388,36.6773141
43,"5120 Nannie Helen Burroughs Avenue Northeast, Washington, Dc 20019",-76.9262565,38.8985681
44,"6500 Whaleyville Boulevard, Suffolk, Va 23438",-76.684871,36.587885
45,"3542 East Capitol Street Northeast, Washington, Dc 20019",-76.9540398,38.8898417
46,"4300 Colley Avenue, Norfolk, Va 23508",-76.2948595,36.883648
47,"2917 Martin Luther King Junior Avenue Southeast, Washington, Dc 20032",-76.997242,38.845882
48,"7 North King Street, Leesburg, Va 20176",-77.564587,39.1156906
49,"1807 West Virginia Avenue Northeast, Washington, Dc 20002",-76.9849026,38.9105727
50,"61 Catoctin Circle Northeast, Leesburg, Va 20176",-77.552909,39.1114269
51,"2300 Pennsylvania Avenue Southeast, Washington, Dc 20020",-76.9719818,38.8745181
52,"801 Independence Boulevard, Virginia Beach, Va 23455",-76.1330218,36.8660571
53,"1765 New York Avenue Northeast, Washington, Dc 20002",-76.9790645,38.9168206
54,"1778 East Little Creek Road, Norfolk, Va 23518",-76.2267275,36.9168994
55,"3830 Minnesota Avenue Northeast, Washington, Dc 20019",-76.9511969,38.8929506
56,"1720 East Little Creek Road, Norfolk, Va 23518",-76.2281351,36.9183228
57,"1322 Florida Avenue Northeast, Washington, Dc 20002",-76.9874289,38.9017874
58,"2475 East Little Creek Road, Norfolk, Va 23518",-76.2122733,36.9149227
59,"1508 Benning Road Northeast, Washington, Dc 20002",-76.983102,38.9001692
60,"6691 Maddox Boulevard, Chincoteague Island, Va 23336",-75.3560863,37.928046
61,"1100 4th Street Southwest, Washington, Dc 20024",-77.0172102,38.8776475
62,"506 Main Street, Front Royal, Va 22630",-78.202454,38.921511
63,"1350 Brentwood Road Northeast, Washington, Dc 20018",-76.9863082,38.9248451
64,"5021 Lee Highway, Warrenton, Va 20187",-77.709103,38.767399
65,"1301 Bladensburg Road Northeast, Washington, Dc 20002",-76.978236,38.907527
66,"23035 Douglas Court, Sterling, Va 20166",-77.4156406,38.9785491
67,"1804 D Street Northeast, Washington, Dc 20002",-76.9787373,38.894975
68,"2225 Florida Avenue, Lynchburg, Va 24501",-79.1339647,37.3828104
69,"1303 Good Hope Road Southeast, Washington, Dc 20020",-76.9868043,38.8669048
70,"2009 12th Street, Lynchburg, Va 24501",-79.157977,37.402671
71,"4514 Benning Road Southeast, Washington, Dc 20019",-76.937406,38.8894633
72,"3145 Campbell Avenue, Lynchburg, Va 24501",-79.144786,37.387894
73,"2924 Minnesota Avenue Southeast #b, Washington, Dc 20019",-76.965538,38.876362
74,"7029 Columbia Pike, Annandale, Va 22003",-77.1884515,38.8330847
75,"2651 Benning Road Northeast, Washington, Dc 20002",-76.969555,38.8976113
76,"14865 Wards Road, Lynchburg, Va 24501",-79.1717831,37.2972184
77,"501 4th Street South East, Washington, Dc 20003",-77.0008238,38.8830908
78,"3216 Old Forest Road, Lynchburg, Va 24501",-79.211757,37.413642
79,"1329 Kenilworth Avenue Northeast, Washington, Dc 20019",-76.9373504,38.908232
80,"5792 Northampton Boulevard, Virginia Beach, Va 23455",-76.1861622,36.883383
81,"4616 14th Street Northwest, Washington, Dc 20011",-77.0329622,38.9466718
82,"8289 Sudley Road, Manassas, Va 20109",-77.5039649,38.776547
83,"4201 Massachusetts Avenue Northwest, Suite #1, Washington, Dc 20016",-77.0822298,38.9359389
84,"12080 Glade Drive, Reston, Va 20191",-77.363348,38.9353658
85,"4501 14th Street Northwest, Washington, Dc 20011",-77.032352,38.945299
86,"2303 Soapstone Drive, Suite C, Reston, Va 20191",-77.345938,38.9308041
87,"3614 Georgia Avenue Northwest, Washington, Dc 20010",-77.0245467,38.9346167
88,"1901 Euclid Avenue, Bristol, Va 24201",-82.2034273,36.5985747
89,"3825 Alabama Avenue Southeast, Washington, Dc 20020",-76.950427,38.865697
90,"347 Sheffey School Road, Max Meadows, Va 24360",-80.9842484,36.8895768
91,"4000 Wisconsin Avenue Northwest, Washington, Dc 20016",-77.077104,38.9417038
92,"1581 General Booth Boulevard, Suite 116, Virginia Beach, Va 23454",-76.0013574,36.7869685
93,"1855 Wisconsin Avenue Northwest, Washington, Dc 20007",-77.0672614,38.9161787
94,"14808 Build America Drive, Woodbridge, Va 22191",-77.272344,38.631977
95,"1739 New Jersey Avenue Northwest, Washington, Dc 20001",-77.0174059,38.9135225
96,"6110 North Military Highway, Norfolk, Va 23518",-76.2231999,36.8951901
97,"2715 Pennsylvania Avenue Northwest, Washington, Dc 20007",-77.0564815,38.9050177
98,"1286 East Lee Highway, Wytheville, Va 24382",-80.9939768,36.9384451
99,"2210 Bladensburg Road Northeast, Washington, Dc 20018",-76.9706034,38.9200871
100,"3114 10th St North, Arlington, Va 22201",-77.095399,38.8842384
101,"2725 Bladensburg Road Northeast, Washington, Dc 20018",-76.9652227,38.9248593
102,"2544 Bainbridge Boulevard, Chesapeake, Va 23324",-76.2778037,36.7995243
103,"400 East Capitol Street Northeast, Washington, Dc 20003",-77.00037,38.890097
104,"2020 North 14th Street North, Arlington, Va 22201",-77.0832101,38.8894372
105,"3710 Minnesota Avenue Northeast, Washington, Dc 20019",-76.9526448,38.8909198
106,"302 Tyler Avenue, Radford, Va 24141",-80.553584,37.1386796
107,"2310 Rhode Island Avenue Northeast, Washington, Dc 20018",-76.973105,38.93083
108,"2115 Bainbridge Boulevard, Chesapeake, Va 23324",-76.2757995,36.8048013
109,"3001 Sherman Avenue Northwest, Washington, Dc 20001",-77.0257919,38.9279796
110,"655 Gate City Highway, Bristol, Va 24201",-82.2177166,36.6008263
111,"1401 6th Street Northwest, Washington, Dc 20001",-77.0196722,38.9087342
112,"4040 Electric Road, Roanoke, Va 24018",-79.9829991,37.2247399
113,"1117 10th Street Commercial Unit, Washington, Dc 20001",-77.0190228,38.912068
114,"224 Battlefield Boulevard South, Chesapeake, Va 23322",-76.2394926,36.7165124
115,"2917 Martin Luther King Junior Avenue Southeast, Washington, Dc 20032",-76.997242,38.845882
116,"4933 Grandin Road Southwest, Roanoke, Va 24018",-80.0306168,37.2465603
117,"2918 Martin Luther King Jr Avenue South East, Washington, Dc 20032",-76.996803,38.845445
118,"19806 Benhams Road, Bristol, Va 24202",-82.1783273,36.665588
119,"1803 Columbia Road Northwest, Washington, Dc 20009",-77.0431025,38.9226198
120,"2444 Cedar Road, Chesapeake, Va 23323",-76.324845,36.726669
121,"1199 Vermont Avenue Northwest, Washington, Dc 20005",-77.0321817,38.9043948
122,"2448 Chesapeake Square Ring Road, Chesapeake, Va 23321",-76.418138,36.8298883
123,"1322 14th Street Northwest, Washington, Dc 20005",-77.0323207,38.9080512
124,"8870 South Scenic Highway, Bland, Va 24315",-81.1173399,37.1015873
125,"1414 14th Street Northwest, Washington, Dc 20005",-77.0323308,38.9093957
126,"9230 Quioccasin Road, Henrico, Va 23229",-77.5770913,37.6071214
127,"2529 Pennsylvania Avenue Southeast, Washington, Dc 20020",-76.9703214,38.8728729
128,"19503 James Monroe Highway, Leesburg, Va 20175",-77.606146,39.078511
129,"710 H Street Northeast, Washington, Dc 20002",-76.9956102,38.9004223
130,"7600 Granby Street, Norfolk, Va 23505",-76.2722931,36.9150468
131,"3041 Naylor Road South East, Washington, Dc 20020",-76.9645105,38.8533112
132,"8594 Tidewater Drive, Norfolk, Va 23503",-76.253129,36.932566
133,"5247 Wisconsin Avenue, Northwest, Washington, Dc 20015",-77.0843537,38.958738
134,"7501 Tidewater Dirve, Norfolk, Va 23505",-76.2554649,36.9125403
135,"1535 U Street Southeast, Washington, Dc 20020",-76.9823409,38.8652029
136,"7297 West Lee Highway, Atkins, Va 24311",-81.3729697,36.8861571
137,"2200 16th Street Southeast, Washington, Dc 20020",-76.982405,38.863452
138,"1535 River Road West, Crozier, Va 23039",-77.79723,37.636837
139,"2544 Virginia Avenue Northwest, Washington, Dc 20037",-77.0543508,38.8993503
140,"6963 Richmond Highway, Lynchburg, Va 24504",-79.0650507,37.3856763
141,"2150 M Street Northwest, Washington, Dc 20037",-77.0485684,38.9050754
142,"640 Elden Street, Herndon, Va 20170",-77.3819703,38.9695098
143,"1748 7th Street Northwest, Washington, Dc 20001",-77.0221867,38.9139329
144,"5636 Princess Anne Road, Virginia Beach, Va 23462",-76.1813808,36.8398296
145,"2200 P Street Northwest, Washington, Dc 20037",-77.0489433,38.9094638
146,"239 Us Highway 23 South, Weber City, Va 24290",-82.5699072,36.6037065
147,"2918 Martin Luther King Jr Avenue South East, Washington, Dc 20032",-76.996803,38.845445
148,"2198 John Wayland Highway, Harrisonburg, Va 22801",-78.9103361,38.4304394
149,"1508 Benning Road Northeast, Washington, Dc 20002",-76.983102,38.9001692
150,"1423 Chain Bridge Road, Mclean, Va 22101",-77.1773175,38.9337254
151,"2651 Benning Road Northeast, Washington, Dc 20002",-76.969555,38.8976113
152,"13246 Gateway Center Drive, Gainesville, Va 20155",-77.60606,38.7966884
153,"4321 Nannie Helen Burroughs Avenue Northeast, Washington, Dc 20019",-76.9425831,38.9018472
154,"1751 Virginia Avenue, Harrisonburg, Va 22802",-78.8718119,38.480911
155,"1245 5th Street Nw, Washington, Dc 20001",-77.0187099,38.9071103
156,"1005 North Glebe Road, Suite 150, Arlington, Va 22201",-77.115557,38.8830583
157,"323 Pennsylvania Avenue Southeast, Washington, Dc 20003",-77.0013205,38.8864267
158,"3920 Robinson Tract Road, Pulaski, Va 24301",-80.7829437,37.07991
159,"2012 P Street Northwest, Washington, Dc 20036",-77.0454844,38.9094308
160,"3275 South Main Street, Harrisonburg, Va 22801",-78.9091854,38.4061031
161,"1772 Columbia Road Northwest, Washington, Dc 20009",-77.0411421,38.923418
162,"4472 Straightstone Road, Long Island, Va 24569",-79.1486772,37.0161474
163,"5633 Pittsville Road, Pittsville, Va 24139",-79.466527,36.982036
164,"22920 Us Highway 29, Chatham, Va 24531",-79.390531,36.90086
165,"3740 Grit Road, Hurt, Va 24563",-79.250962,37.071049
166,"5912 U S Highway 29, Blairs, Va 24527",-79.366754,36.691148
167,"901 East Fincastle Turnpike, Tazewell, Va 24651",-81.4933078,37.1304402
168,"18898 Us Highway 58, Castlewood, Va 24224",-82.2999586,36.8733633
169,"5033 Richmond Tappahannock Highway, Aylett, Va 23009",-77.1341961,37.7450832
170,"1005 Fincastle Turnpike, Tazewell, Va 24651",-81.5285479,37.1149444
171,"4300 Indian River Road, Chesapeake, Va 23325",-76.2256839,36.8211659
172,"2883 Highway 903, Bracey, Va 23919",-78.0087529,36.5779868
173,"4009 Cedar Lane, Portsmouth, Va 23703",-76.3773087,36.876905
174,"447 Cleburne Boulevard, Dublin, Va 24084",-80.6973887,37.0719984
175,"38842 Highway 58, La Crosse, Va 23950",-78.0955453,36.7016475
176,"526 Fort Evans Road, Leesburg, Va 20176",-77.5287126,39.1064805
177,"1449 Battlefield Boulevard North, Chesapeake, Va 23320",-76.2516132,36.7689671
178,"104 West Market Street, Leesburg, Va 20176",-77.5662998,39.1160947
179,"4933 Cleveland Street, Virginia Beach, Va 23462",-76.1472069,36.8405836
180,"1008 Great Bridge Boulevard, Chesapeake, Va 23320",-76.2723608,36.7550612
181,"1039 Fairfax Pike, Stephens City, Va 22655",-78.1791779,39.077203
182,"152 Fairfax Pike, Stephens City, Va 22655",-78.2120081,39.0804357
183,"760 Warrior Drive, Stephens City, Va 22655",-78.1776568,39.0923403
184,"3007 Mountain Road, Glen Allen, Va 23060",-77.5060456,37.6657184
185,"8800 Highway 15, Clarksville, Va 23927",-78.539942,36.6349509
186,"1328 Kempsville Road, Chesapeake, Va 23320",-76.203033,36.7624489
187,"613 Frost Avenue, Warrenton, Va 20186",-77.8124895,38.7166005
188,"1022 West Atlantic Street, South Hill, Va 23970",-78.1446548,36.7334592
189,"827 North Mecklenburg Avenue, South Hill, Va 23970",-78.1223047,36.7340852
190,"225 Hanbury Road East, Chesapeake, Va 23322",-76.2237252,36.6873558
191,"7565 Centreville Road, Manassas, Va 20111",-77.4479853,38.7915107
192,"11420 South Crater Road, Petersburg, Va 23805",-77.3553008,37.1557973
193,"12201 South Crater Road, Petersburg, Va 23805",-77.3579338,37.1443749
194,"99 Manassas Drive, Manassas, Va 20111",-77.453642,38.771568
195,"8103 Leesburg Pike, Vienna, Va 22182",-77.2254184,38.914035
196,"3100 Carolina Avenue, Richmond, Va 23222",-77.42025,37.573482
197,"2650 Park Tower Drive, Suite 150, Vienna, Va 22180",-77.2269076,38.8822766
198,"8020 West Blue Grass Trail, Ceres, Va 24318",-81.3411844,37.0182517
199,"10320 Festival Lane, Manassas, Va 20109",-77.5042183,38.7788325
200,"2081 Chain Bridge Road, Vienna, Va 22182",-77.2375986,38.9159731
201,"3212 Riverside Drive, Danville, Va 24541",-79.4250229,36.5860339
202,"5618 Lee Highway, Arlington, Va 22207",-77.141213,38.8952512
203,"2200 Nottoway Boulevard, Victoria, Va 23974",-78.2261061,37.0001956
204,"8229 Boone Boulevard, Vienna, Va 22182",-77.2310587,38.915409
205,"3991 West 3rd Street, Farmville, Va 23901",-78.457237,37.3162137
206,"505 Court Street, Victoria, Va 23974",-78.235241,36.987437
207,"2500 N. Harrison St, Arlington, Va 22207",-77.1394415,38.8968453
208,"3371 Slate River Mill Road, Dillwyn, Va 23936",-78.5364284,37.5941552
209,"216 Broad Street, Kenbridge, Va 23944",-78.1262445,36.9619399
210,"1196 Main Street, Dillwyn, Va 23936",-78.4542641,37.542525
211,"4709 Lee Highway, Arlington, Va 22207",-77.1223239,38.8984978
212,"5601 Lee Highway, Arlington, Va 22207",-77.141002,38.895835
213,"2100 West Main Street, Danville, Va 24541",-79.4536493,36.561798
214,"9372 Richmond Highway, Lorton, Va 22079",-77.2052466,38.7066008
215,"4205 North Avenue, Richmond, Va 23222",-77.442204,37.5868184
216,"302 South Main Street, Pearisburg, Va 24134",-80.734093,37.323912
217,"818 Florida Avenue, Lynchburg, Va 24501",-79.136664,37.401788
218,"2003 South Main Street, Farmville, Va 23901",-78.4016091,37.2745966
219,"3631 Amherst Highway, Madison Heights, Va 24572",-79.1185655,37.4824273
220,"1200 Lakeside Drive, Lynchburg, Va 24501",-79.1789966,37.4030694
221,"100 Main Street, Amherst, Va 24521",-79.050852,37.5876201
222,"5770 Chesapeake Boulevard, Norfolk, Va 23505",-76.2439719,36.8857072
223,"950 Main Street, Victoria, Va 23974",-78.2191718,36.987112
224,"1933 Patrick Henry Highway, Amherst, Va 24521",-79.0106247,37.6577221
225,"1605 Memorial Avenue, Lynchburg, Va 24501",-79.1604184,37.4101758
226,"521 East Little Creek Road, Norfolk, Va 23505",-76.257848,36.9169026
227,"46373 Bartholomew Fair Drive, Sterling, Va 20164",-77.394952,39.025763
228,"12709 James Monroe Highway, Leesburg, Va 20176",-77.5445785,39.2635317
229,"7206 Centreville Road, Manassas, Va 20111",-77.4483565,38.8009169
230,"5751 Burke Center Parkway, Burke, Va 22015",-77.3199421,38.7986118
231,"5615 Stone Road, Centreville, Va 20120",-77.4493534,38.8540368
232,"2220 Lakeside Drive, Lynchburg, Va 24501",-79.208634,37.399746
233,"801 Independence Boulevard, Virginia Beach, Va 23455",-76.1330218,36.8660571
234,"558 Raven Road, Raven, Va 24639",-81.86093,37.0875799
235,"2544 Bainbridge Boulevard, Chesapeake, Va 23324",-76.2778037,36.7995243
236,"7064 Spring Garden Dr, Springfield, Va 22150",-77.1864269,38.7726547
237,"984 Laskin Road, Virginia Beach, Va 23451",-75.9902323,36.8577957
238,"5792 Northampton Boulevard, Virginia Beach, Va 23455",-76.1861622,36.883383
239,"1555 Holland Road, Suffolk, Va 23434",-76.638961,36.721891
240,"1778 East Little Creek Road, Norfolk, Va 23518",-76.2267275,36.9168994
241,"4300 Colley Avenue, Norfolk, Va 23508",-76.2948595,36.883648
242,"6016 Indian River Road, Virginia Beach, Va 23464",-76.201659,36.8109391
243,"1318 East Lee Highway, Wytheville, Va 24382",-80.9929015,36.9387489
244,"5615 Stone Road, Centreville, Va 20120",-77.4493534,38.8540368
245,"395 North 4th Street, Wytheville, Va 24382",-81.0874696,36.9504887
246,"1155 North 4th Street Suite 200, Wytheville, Va 24382",-81.0957549,36.956001
247,"117 Ready Mix Road, Wytheville, Va 24382",-80.9800549,36.937132
248,"501 Roosevelt Boulevard, Falls Church, Va 22044",-77.1538139,38.876602
249,"14141 Lankford Highway, Mappsville, Va 23407",-75.5671959,37.8457796
250,"6277 Cleveland Street, Chincoteague, Va 23336",-75.3776392,37.9334986
251,"9411 Lee Highway, Suite U, Fairfax, Va 22031",-77.2707021,38.8673671
252,"6691 Maddox Boulevard, Chincoteague Island, Va 23336",-75.3560863,37.928046
253,"2632 South Battlefield Boulevard, Chesapeake, Va 23322",-76.2078753,36.632619
254,"2037 Philpott Road, South Boston, Va 24592",-78.9171328,36.6782658
255,"501 South Washington Street, Alexandria, Va 22314",-77.048291,38.8002901
256,"2136 Princess Anne Road, Virginia Beach, Va 23456",-76.011004,36.7560774
257,"5020 Ferrell Parkway, Virginia Beach, Va 23464",-76.1651634,36.7945823
258,"3201 George Washington Highway, Portsmouth, Va 23704",-76.3120988,36.8140681
259,"9607 Shore Drive, Norfolk, Va 23518",-76.191619,36.928661
260,"6110 North Military Highway, Norfolk, Va 23518",-76.2231999,36.8951901
261,"7518 Old Linton Hall Road, Gainesville, Va 20155",-77.6131811,38.7948568
262,"2005 Sandbridge Road, Virginia Beach, Va 23456",-76.009146,36.75041
263,"2452 Lankford Highway, New Church, Va 23415",-75.5404514,37.9992325
264,"2337 Fort Avenue, Lynchburg, Va 24501",-79.1612809,37.4010392
265,"10405 Grayson Parkway, Galax, Va 24333",-80.9760873,36.6323404
266,"2220 Lakeside Drive, Lynchburg, Va 24501",-79.208634,37.399746
267,"5634 Campbell Highway, Lynchburg, Va 24501",-79.107926,37.352601
268,"2900 Memorial Avenue, Lynchburg, Va 24501",-79.169023,37.398615
269,"7206 Centreville Road, Manassas, Va 20111",-77.4483565,38.8009169
270,"3130 Lee Highway, Arlington, Va 22201",-77.0981111,38.8955396
271,"1401 North Taft Street, Arlington, Va 22201",-77.0814774,38.8895193
272,"920 Mediterranean Avenue, Virginia Beach, Va 23451",-75.9792701,36.8372644
273,"2800 Artic Avenue, Virginia Beach, Va 23451",-75.9809956,36.8557129
274,"984 Laskin Road, Virginia Beach, Va 23451",-75.9902323,36.8577957
275,"201 Lassiter Drive, Hampton, Va 23666",-76.422122,37.021568
276,"4201 West Mercury Blvd, Hampton, Va 23666",-76.4298192,37.0259765
277,"5211 Ox Road, Fairfax, Va 22030",-77.320694,38.815938
278,"1133 West Mercury Blvd, Hampton, Va 23666",-76.387909,37.0413448
279,"2711 Kecoughtan Road, Hampton, Va 23661",-76.375029,37.004909
280,"74 Indian Village Trail, Bastian, Va 24314",-81.1388462,37.1770259
281,"2610 Cunningham Drive, Hampton, Va 23666",-76.403792,37.041763
282,"12709 James Monroe Highway, Leesburg, Va 20176",-77.5445785,39.2635317
283,"31 Campbell Avenue Southwest, Suite B, Roanoke, Va 24011",-79.9419462,37.2718631
284,"14335 Jefferson Davis Highway, Woodbridge, Va 22191",-77.2659765,38.6410533
285,"7522 Centreville Road, Manassas, Va 20111",-77.448532,38.7908789
286,"8680 Liberia Avenue, Manassas, Va 20110",-77.4629616,38.76368
287,"8195 Sudley Road, Manassas, Va 20109",-77.50696,38.778445
288,"14496 Gideon Drive, Woodbridge, Va 22192",-77.2981302,38.6388776
289,"1804 West Washington Street, Petersburg, Va 23803",-77.4347798,37.2191821
290,"2200 Tacketts Mill Road, Woodbridge, Va 22192",-77.277931,38.676178
291,"4841 Williamson Road Northwest, Roanoke, Va 24012",-79.9542538,37.3164291
292,"3909 Challanger Avenue, Roanoke, Va 24012",-79.8840919,37.311117
293,"3956 South Main Street, Blacksburg, Va 24060",-80.4160063,37.1783616
294,"5605 Blackwater Road, Virginia Beach, Va 23457",-76.085055,36.607339
295,"1722 Church Street, Norfolk, Va 23504",-76.278655,36.864775
296,"1510 East Brambleton Avenue, Norfolk, Va 23504",-76.2704696,36.8470577
297,"1102 South Military Highway, Chesapeake, Va 23320",-76.2197375,36.8078589
298,"1555 Holland Road, Suffolk, Va 23434",-76.638961,36.721891
299,"26036 Cox Road, Petersburg, Va 23803",-77.4551187,37.2153348
